Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/lib/index_tricks.py first seen with mtime 1571548953.8104315
File /usr/lib/python3.6/getpass.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/http.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/__init__.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/handlers/base.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/negotiation.py first seen with mtime 1571549409.0558693
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1571548903.1503062
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/base.py first seen with mtime 1571548903.6061714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1571548953.3225195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1571549409.0718699
File /usr/lib/python3.6/opcode.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1571548903.5781796
File /usr/lib/python3.6/email/charset.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/checks/messages.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/utils/datetime.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/tslibs/strptime.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0859182
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/nanops.py first seen with mtime 1571548918.8859692
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/tslibs/timestamps.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0899172
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1571548903.6101701
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/reportPyLibrary.py first seen with mtime 1573038581.4465046
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/checks/security/__init__.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/marker.py first seen with mtime 1571548919.2858675
File /usr/lib/python3.6/inspect.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chartsheet/__init__.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/msgpack/_packer.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548918.8739724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/handlers/exception.py first seen with mtime 1571548903.5621843
File /usr/lib/python3.6/typing.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/integer.py first seen with mtime 1571548918.929958
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/base/__init__.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/compat/__init__.py first seen with mtime 1571548919.2898664
File /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1571548903.5701818
File /usr/lib/python3.6/ntpath.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/utils/encoders.py first seen with mtime 1571549409.0958705
File /usr/lib/python3.6/email/_parseaddr.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/writer/__init__.py first seen with mtime 1571548919.3058624
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/metadata.py first seen with mtime 1571549409.0558693
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/formatting/rule.py first seen with mtime 1571548919.2938654
File /usr/lib/python3.6/email/mime/nonmultipart.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/urllib/error.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/lib/ufunclike.py first seen with mtime 1571548953.8064322
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/utils/html.py first seen with mtime 1571549409.0958705
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/admin.py first seen with mtime 1573020162.0771685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1571548903.0743287
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1571548903.1503062
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/formatting/__init__.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/label.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/views.py first seen with mtime 1571549409.0598695
File /usr/lib/python3.6/unittest/case.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/serializers/json.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/page.py first seen with mtime 1571548919.3058624
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1571548903.258274
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/__init__.py first seen with mtime 1571548918.8699734
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/styles/differential.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/sparse/api.py first seen with mtime 1571548918.925959
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/dateutil/easter.py first seen with mtime 1571548919.8937132
File /usr/lib/python3.6/string.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/workbook/protection.py first seen with mtime 1571548919.3018634
File /usr/lib/python3.6/_weakrefset.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chartsheet/relation.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/window.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0499275
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/indexes/category.py first seen with mtime 1571548918.9059641
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/records.py first seen with mtime 1571548953.7744381
File /usr/lib/python3.6/email/base64mime.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/hmac.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/handlers/__init__.py first seen with mtime 1571548903.5621843
File /usr/lib/python3.6/platform.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/apps.py first seen with mtime 1571548903.1503062
File /usr/lib/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/utils.py first seen with mtime 1571548903.154305
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1571548903.354246
File /usr/lib/python3.6/email/__init__.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/_distributor_init.py first seen with mtime 1571548953.2945247
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/series.py first seen with mtime 1571548919.2858675
File /usr/lib/python3.6/http/__init__.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/utils/bound_dictionary.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/urls.py first seen with mtime 1573020162.0771685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/base.py first seen with mtime 1571548918.9339569
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/spss.py first seen with mtime 1571548918.8659744
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1571548918.9099631
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/util/_print_versions.py first seen with mtime 1571548919.0979152
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1571548903.6181676
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1571548903.5701818
File /usr/lib/python3.6/site.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/packaging/extended.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1571548903.458215
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1571548919.409836
File /usr/lib/python3.6/logging/__init__.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/reshape/util.py first seen with mtime 1571548918.9139621
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/et_xmlfile/xmlfile.py first seen with mtime 1571548953.9384084
File /usr/lib/python3.6/email/mime/__init__.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/indexes/multi.py first seen with mtime 1571548918.9059641
File /usr/lib/python3.6/email/contentmanager.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/compat.py first seen with mtime 1571549409.0518692
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/drawing/spreadsheet_drawing.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1571548903.5781796
File /usr/lib/python3.6/email/feedparser.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/serializers/__init__.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1571548953.3225195
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/conf/urls/static.py first seen with mtime 1571548903.1503062
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/checks/__init__.py first seen with mtime 1571548903.5581856
File /usr/lib/python3.6/email/encoders.py first seen with mtime 1570453195.0
